name: crypto
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h2bbff1b_6
  - ca-certificates=2024.3.11=haa95532_0
  - gmpy2=2.1.2=py311h7f96b67_0
  - libffi=3.4.4=hd77b12b_1
  - mpc=1.1.0=h7edee0f_1
  - mpfr=4.0.2=h62dcd97_1
  - mpir=3.0.0=hec2e145_1
  - openssl=3.0.13=h2bbff1b_2
  - pip=24.0=py311haa95532_0
  - python=3.11.9=he1021f5_0
  - setuptools=69.5.1=py311haa95532_0
  - sqlite=3.45.3=h2bbff1b_0
  - tk=8.6.14=h0416ee5_0
  - tzdata=2024a=h04d1e81_0
  - vc=14.2=h2eaa2aa_1
  - vs2015_runtime=14.29.30133=h43f2093_3
  - wheel=0.43.0=py311haa95532_0
  - xz=5.4.6=h8cc25b3_1
  - zlib=1.2.13=h8cc25b3_1
  - pip:
      - bitarray==2.9.2
      - cffi==1.16.0
      - cryptography==42.0.7
      - pybloom-live==4.0.0
      - pycparser==2.22
      - pycryptodome==3.20.0
      - texttable==1.7.0
      - xxhash==3.4.1
prefix: C:\Users\Acer\miniconda3\envs\crypto
